[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_pam-28                videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_sshkey-28             videoserver  →    7 events
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_localaccount-28 videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_pam-28        videoserver  →   17 events
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_sshkey-28     videoserver  →    7 events
[9t][template][main.py] | [stealth             ] T1564-000    2_rootkit-27                 videoserver  →    3 events
[9t][template][main.py] | [stealth             ] T1564-001    3_ssh_apt-11                 reposerver   →    1 events
[9t][template][main.py] | [stealth             ] T1564-001    3_vnc_apt-50                 reposerver   →    1 events
[9t][template][main.py] | [stealth             ] T1564-001    6_macro_binary-16            client       →   31 events
[9t][template][main.py] | [stealth             ] T1564-001    6_screensharing_binary-49    client       →    2 events
[9t][template][main.py] | [stealth             ] T1574-000    2_rootkit-27                 videoserver  →    3 events
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-12                 reposerver   →   43 events
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-14                 reposerver   →    3 events
[9t][template][main.py] | [stealth             ] T1574-000    3_vnc_apt-51                 reposerver   →    9 events
[9t][template][main.py] | [stealth             ] T1574-008    6_macro_binary-12            client       →   23 events
[9t][template][main.py] | [stealth             ] T1574-008    6_screensharing_binary-57    client       →    2 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-13            client       →   21 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-17            client       →   21 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-18            client       →   21 events
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_screensharing_binary-51    client       →   23 events
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_cron_pam-29                videoserver  →    7 events
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_pwnkit_pam-41              videoserver  →    2 events
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_pwnkit_pam-42              videoserver  →   11 events
[9t][template][main.py] | [defense_impairment  ] T1599-000    4-17                         inetfw       →   18 events
[9t][template][main.py] | [defense_impairment  ] T1599-000    4-18                         inetfw       →  350 events
[9t][template][main.py] | 
[9t][template][main.py] | Parsed 315 audit.log files, 62422 total events (83 non-primary host logs skipped).
[9t][template][main.py] | Event-type breakdown:
[9t][template][main.py] |   SYSCALL         58271
[9t][template][main.py] |   AVC             1171
[9t][template][main.py] |   USER_ACCT       357
[9t][template][main.py] |   USER_START      357
[9t][template][main.py] |   CRED_ACQ        314
[9t][template][main.py] |   CRED_DISP       292
[9t][template][main.py] |   USER_END        288
[9t][template][main.py] |   CRED_REFR       265
[9t][template][main.py] |   USER_LOGIN      237
[9t][template][main.py] |   BPF             170
[9t][template][main.py] |   LOGIN           152
[9t][template][main.py] |   USER_AUTH       148
[9t][template][main.py] |   NETFILTER_CFG   106
[9t][template][main.py] |   SERVICE_START   98
[9t][template][main.py] |   SERVICE_STOP    87
[9t][template][main.py] |   USER_CMD        78
[9t][template][main.py] |   ANOM_PROMISCUOUS 14
[9t][template][main.py] |   USER_ERR        7
[9t][template][main.py] |   ADD_USER        4
[9t][template][main.py] |   ANOM_ABEND      2
[9t][template][main.py] |   SYSTEM_SHUTDOWN 2
[9t][template][main.py] |   ADD_GROUP       2
[9t][template][main.py] |   [cache] saved -> /csse/research/contructive-learning/CAM-LDS/cache/stage3_parse_audit.pkl
[9t][template][main.py] | 
[9t][template][main.py] | Stage 4 / 6 — build_sequences (subgraphs -> sequences/)
[9t][template][main.py] | 
[9t][template][main.py] | Found 315 graph JSON files under /csse/research/contructive-learning/CAM-LDS/parser/subgraphs
[9t][template][main.py] | [command_and_control ] T1071-001    2_cron-2                            videoserver  n_triples=  12 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1071-001/sequence_2_cron-2_videoserver.json
[9t][template][main.py] | [command_and_control ] T1071-001    3_ssh_apt-16                        reposerver   n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1071-001/sequence_3_ssh_apt-16_reposerver.json
[9t][template][main.py] | [command_and_control ] T1071-001    4-16                                inetfw       n_triples=  35 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1071-001/sequence_4-16_inetfw.json
[9t][template][main.py] | [command_and_control ] T1095-000    7-6                                 docker       n_triples=  46 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1095-000/sequence_7-6_docker-log.json
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_localaccount-35            videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_1_pwnkit_localaccount-35_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_localaccount-38            videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_1_pwnkit_localaccount-38_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_pam-41                     videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_1_pwnkit_pam-41_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_sshkey-43                  videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_1_pwnkit_sshkey-43_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    2_cron-19                           videoserver  n_triples=   4 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_2_cron-19_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    2_cron-3                            videoserver  n_triples=  10 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_2_cron-3_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    2_rootkit-23                        videoserver  n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_2_rootkit-23_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    3_ssh_apt-16                        reposerver   n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_3_ssh_apt-16_reposerver.json
[9t][template][main.py] | [command_and_control ] T1105-000    3_ssh_apt-25                        linuxshare   n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_3_ssh_apt-25_linuxshare.json
[9t][template][main.py] | [command_and_control ] T1105-000    3_ssh_puppet-40                     linuxshare   n_triples= 148 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_3_ssh_puppet-40_linuxshare.json
[9t][template][main.py] | [command_and_control ] T1105-000    3_vnc_puppet-60                     linuxshare   n_triples=  91 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_3_vnc_puppet-60_linuxshare.json
[9t][template][main.py] | [command_and_control ] T1105-000    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_4-3_reposerver.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_macro_binary-11                   client       n_triples=  85 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_macro_binary-11_client.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_macro_binary-1                    client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_macro_binary-1_client.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-14           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_screensharing_binary-14_client.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-39           videoserver  n_triples=  36 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_screensharing_binary-39_videoserver.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-49           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_screensharing_binary-49_client.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-4            client       n_triples=1885 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_screensharing_binary-4_client.json
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-53           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1105-000/sequence_6_screensharing_binary-53_client.json
[9t][template][main.py] | [command_and_control ] T1205-001    4-16                                inetfw       n_triples=  35 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1205-001/sequence_4-16_inetfw.json
[9t][template][main.py] | [command_and_control ] T1205-001    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1205-001/sequence_4-3_reposerver.json
[9t][template][main.py] | [command_and_control ] T1205-001    4-9                                 inetfw       n_triples=  29 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1205-001/sequence_4-9_inetfw.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-41           client       n_triples=2754 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-41_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-43           client       n_triples=  37 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-43_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-44           videoserver  n_triples=  12 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-44_videoserver.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-45           client       n_triples=  71 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-45_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-46           client       n_triples=  32 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-46_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-47           client       n_triples=  12 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-47_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-49           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-49_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-51           client       n_triples=  23 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-51_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-53           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-53_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-57           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-57_client.json
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-59           client       n_triples= 452 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1219-000/sequence_6_screensharing_binary-59_client.json
[9t][template][main.py] | [command_and_control ] T1573-001    2_cron-2                            videoserver  n_triples=  12 -> /csse/research/contructive-learning/CAM-LDS/sequences/command_and_control/T1573-001/sequence_2_cron-2_videoserver.json
[9t][template][main.py] | [credential_access   ] T1003-000    2_cron-8                            videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1003-000/sequence_2_cron-8_videoserver.json
[9t][template][main.py] | [credential_access   ] T1003-008    2_cron-11                           videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1003-008/sequence_2_cron-11_videoserver.json
[9t][template][main.py] | [credential_access   ] T1003-008    2_cron-17                           videoserver  n_triples=   4 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1003-008/sequence_2_cron-17_videoserver.json
[9t][template][main.py] | [credential_access   ] T1003-008    3_ssh_puppet-6                      reposerver   n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1003-008/sequence_3_ssh_puppet-6_reposerver.json
[9t][template][main.py] | [credential_access   ] T1003-008    3_vnc_apt-45                        reposerver   n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1003-008/sequence_3_vnc_apt-45_reposerver.json
[9t][template][main.py] | [credential_access   ] T1003-008    7-13                                docker       n_triples=  30 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1003-008/sequence_7-13_docker.json
[9t][template][main.py] | [credential_access   ] T1040-000    3_ssh_apt-3                         reposerver   n_triples= 436 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1040-000/sequence_3_ssh_apt-3_reposerver.json
[9t][template][main.py] | [credential_access   ] T1040-000    5-2                                 videoserver  n_triples=  53 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1040-000/sequence_5-2_videoserver.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-26                         client       n_triples=2841 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-26_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-28                         client       n_triples=3712 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-28_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-29                         client       n_triples=  16 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-29_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-30                         client       n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-30_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-31                         client       n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-31_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-32                         client       n_triples=  36 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-32_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-33                         client       n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-33_client.json
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-34                         client       n_triples=   6 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-001/sequence_6_plugin-34_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-26                         client       n_triples=2841 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-26_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-28                         client       n_triples=3712 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-28_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-29                         client       n_triples=  16 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-29_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-30                         client       n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-30_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-33                         client       n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-33_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-34                         client       n_triples=   6 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-34_client.json
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-35                         client       n_triples=  33 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1056-004/sequence_6_plugin-35_client.json
[9t][template][main.py] | [credential_access   ] T1110-001    3_ssh_apt-1                         reposerver   n_triples= 852 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1110-001/sequence_3_ssh_apt-1_reposerver.json
[9t][template][main.py] | [credential_access   ] T1110-001    3_vnc_healthcheck-55                linuxshare   n_triples= 264 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1110-001/sequence_3_vnc_healthcheck-55_linuxshare.json
[9t][template][main.py] | [credential_access   ] T1110-001    3_vnc_puppet-58                     linuxshare   n_triples= 252 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1110-001/sequence_3_vnc_puppet-58_linuxshare.json
[9t][template][main.py] | [credential_access   ] T1110-001    7-3                                 docker       n_triples= 386 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1110-001/sequence_7-3_docker.json
[9t][template][main.py] | [credential_access   ] T1528-000    5-2                                 videoserver  n_triples=  53 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1528-000/sequence_5-2_videoserver.json
[9t][template][main.py] | [credential_access   ] T1556-003    1_pwnkit_pam-41                     videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1556-003/sequence_1_pwnkit_pam-41_videoserver.json
[9t][template][main.py] | [credential_access   ] T1556-003    1_pwnkit_pam-42                     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/credential_access/T1556-003/sequence_1_pwnkit_pam-42_videoserver.json
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-13                   client       n_triples=  21 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1222-002/sequence_6_macro_binary-13_client.json
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-17                   client       n_triples=  21 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1222-002/sequence_6_macro_binary-17_client.json
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_macro_binary-18                   client       n_triples=  21 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1222-002/sequence_6_macro_binary-18_client.json
[9t][template][main.py] | [defense_impairment  ] T1222-002    6_screensharing_binary-51           client       n_triples=  23 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1222-002/sequence_6_screensharing_binary-51_client.json
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_cron_pam-29                       videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1556-003/sequence_1_cron_pam-29_videoserver.json
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_pwnkit_pam-41                     videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1556-003/sequence_1_pwnkit_pam-41_videoserver.json
[9t][template][main.py] | [defense_impairment  ] T1556-003    1_pwnkit_pam-42                     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1556-003/sequence_1_pwnkit_pam-42_videoserver.json
[9t][template][main.py] | [defense_impairment  ] T1599-000    4-17                                inetfw       n_triples=  18 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1599-000/sequence_4-17_inetfw.json
[9t][template][main.py] | [defense_impairment  ] T1599-000    4-18                                inetfw       n_triples= 350 -> /csse/research/contructive-learning/CAM-LDS/sequences/defense_impairment/T1599-000/sequence_4-18_inetfw.json
[9t][template][main.py] | [execution           ] T1053-000    1_cron_localaccount-32              videoserver  n_triples=  72 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-000/sequence_1_cron_localaccount-32_videoserver.json
[9t][template][main.py] | [execution           ] T1053-003    3_ssh_apt-16                        reposerver   n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-003/sequence_3_ssh_apt-16_reposerver.json
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-20             client       n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-003/sequence_6_screensharing_cron-20_client.json
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-21             videoserver  n_triples=  13 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-003/sequence_6_screensharing_cron-21_videoserver.json
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-22             client       n_triples=  60 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-003/sequence_6_screensharing_cron-22_client.json
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-24             client       n_triples=  10 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-003/sequence_6_screensharing_cron-24_client.json
[9t][template][main.py] | [execution           ] T1053-003    7-10                                docker       n_triples= 256 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1053-003/sequence_7-10_docker.json
[9t][template][main.py] | [execution           ] T1059-000    1_autostart_localaccount-10         videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_1_autostart_localaccount-10_videoserver.json
[9t][template][main.py] | [execution           ] T1059-000    1_autostart_localaccount-12         videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_1_autostart_localaccount-12_videoserver.json
[9t][template][main.py] | [execution           ] T1059-000    1_autostart_localaccount-7          videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_1_autostart_localaccount-7_videoserver.json
[9t][template][main.py] | [execution           ] T1059-000    1_cron_localaccount-33              videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_1_cron_localaccount-33_videoserver.json
[9t][template][main.py] | [execution           ] T1059-000    1_racecondition_localaccount-46     videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_1_racecondition_localaccount-46_videoserver.json
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-14                        reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_3_ssh_apt-14_reposerver.json
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-19                        linuxshare   n_triples=  73 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_3_ssh_apt-19_linuxshare.json
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-20                        linuxshare   n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_3_ssh_apt-20_linuxshare.json
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-23                        linuxshare   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-000/sequence_3_ssh_apt-23_linuxshare.json
[9t][template][main.py] | [execution           ] T1059-004    3_ssh_apt-10                        reposerver   n_triples= 651 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_3_ssh_apt-10_reposerver.json
[9t][template][main.py] | [execution           ] T1059-004    3_ssh_puppet-40                     linuxshare   n_triples= 148 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_3_ssh_puppet-40_linuxshare.json
[9t][template][main.py] | [execution           ] T1059-004    3_vnc_apt-49                        linuxshare   n_triples= 270 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_3_vnc_apt-49_linuxshare.json
[9t][template][main.py] | [execution           ] T1059-004    3_vnc_puppet-60                     linuxshare   n_triples=  91 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_3_vnc_puppet-60_linuxshare.json
[9t][template][main.py] | [execution           ] T1059-004    6_macro_binary-5                    client       n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_6_macro_binary-5_client.json
[9t][template][main.py] | [execution           ] T1059-004    6_macro_binary-6                    client       n_triples= 181 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_6_macro_binary-6_client.json
[9t][template][main.py] | [execution           ] T1059-004    6_macro_binary-9                    client       n_triples=  20 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_6_macro_binary-9_client.json
[9t][template][main.py] | [execution           ] T1059-004    6_screensharing_binary-59           client       n_triples= 452 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_6_screensharing_binary-59_client.json
[9t][template][main.py] | [execution           ] T1059-004    7-6                                 docker       n_triples=  46 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-004/sequence_7-6_docker-log.json
[9t][template][main.py] | [execution           ] T1059-006    1_autostart_localaccount-5          videoserver  n_triples=  31 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1059-006/sequence_1_autostart_localaccount-5_videoserver.json
[9t][template][main.py] | [execution           ] T1072-000    3_ssh_apt-17                        reposerver   n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1072-000/sequence_3_ssh_apt-17_reposerver.json
[9t][template][main.py] | [execution           ] T1072-000    3_ssh_apt-18                        linuxshare   n_triples= 736 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1072-000/sequence_3_ssh_apt-18_linuxshare.json
[9t][template][main.py] | [execution           ] T1072-000    3_ssh_puppet-40                     linuxshare   n_triples= 148 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1072-000/sequence_3_ssh_puppet-40_linuxshare.json
[9t][template][main.py] | [execution           ] T1072-000    3_vnc_apt-54                        linuxshare   n_triples= 600 -> /csse/research/contructive-learning/CAM-LDS/sequences/execution/T1072-000/sequence_3_vnc_apt-54_linuxshare.json
